Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
008E1E5C  add eax,dword ptr ds:[ecx+2EBDAE7]                                "DINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
008E1EFF  add edx,dword ptr ds:[esi+2EB0DE2]                                L" reached while waiting for ReadFile.\r\n"
008E2478  mov dword ptr ds:[991498],edx                                     "uB_"
008E3199  cmp byte ptr ds:[esi+2EBC300],cl                                  L" user or a system shutdown was issued.\r\n"
008E33BE  add eax,dword ptr ds:[ecx+2EBD8C4]                                L"asrv.dll"
008E3406  push solitaire.99D2F8                                             "list<T> too long"
008E3447  add eax,dword ptr ds:[ecx+2EBB0CE]                                L"ctions. An example of such an application is the directory server. Applications that manage their own credentials, such as the internet information server, are not affected by this.\r\n"
008E369D  mov dword ptr ds:[991B08],eax                                     "H#c"
008E36EB  add ebp,dword ptr ds:[ebx+2EBA7C2]                                L"ertificate authority that issued the certificate has invalidated it. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
008E3776  add eax,dword ptr ds:[ecx+2EBCCDC]                                L" demotion of the Directory Service\r\n"
008E39AB  xor eax,6772A76                                                   L"ow All Protocols"
008E3A6B  sub edx,2EB50A6                                                   L"DS. Error=%1.\r\n"
008E3BD6  add eax,dword ptr ds:[ecx+2EBBDC0]                                L"is the common protocol.\r\n"
008E3F94  add eax,dword ptr ds:[ecx+2EB57E0]                                L"nable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008E4114  mov dword ptr ds:[39742D01],2EB595E                               L"rity IDs. This is a very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
008E42B9  mov eax,2D7880                                                    "\\SystemRoot\\system32\\DRIVERS\\cdrom.sys"
008E4438  mov dword ptr ds:[esi+ecx],solitaire.9A3878                       "dG~"
008E4526  adc eax,dword ptr ds:[ebx+2EB08C8]                                L"ch failed to start because of the following error: %n%3\r\n"
008E4537  imul esi,dword ptr ds:[ecx+2EB1574],2EB744C                       L"vices required to start this service are starting before this service is started.\r\n"
008E4A8D  dec dword ptr ds:[ebx+2EB0C4E]                                    L"h is in the account name. The account name must be in the form: domain\\user.\r\n"
008E53E8  and eax,dword ptr ds:[ebx*4+766602EB]                             "\"true\" accname=\"resstr(0x9555, library(shell32.dll))\" accrole=\"grouping\" layout=\"borderlayout()\">\r\n<MetadataLabel layoutpos=\"Left\" id=\"atom(PreviewMetadataLabel)\" active=\"inactive\"/>\r\n<MetadataElement layoutpos=\"Left\" id=\"atom(PreviewMetadataControl)\" layout=\"borderlayout()\"/>\r\n</Element>\r\n<Element resid=\"PreviewMetadata\"/>\r\n</duixml>\r\n"
008E56DA  and eax,solitaire.99164C                                          "?\rw"
008E56DF  mov dword ptr ds:[99164C],ebx                                     "?\rw"
008E58E2  add eax,dword ptr ds:[ecx+2EB6CE6]                                L"ust relationship with domain %1\r\n"
008E5F7A  mov dword ptr ds:[2EBC72B],2EBC62A                                L"table DC. Bailing out of DC promotion.\r\n"
008E61E4  add eax,dword ptr ds:[ecx+2EBFED0]                                L"ed on:"
008E6250  add eax,dword ptr ds:[ecx+2EBBBDA]                                L" authentication protocol %1.\r\n"
008E6280  add eax,dword ptr ds:[ecx+2EBC0E6]                                L"d was removed. The timestamp of this entry was %2.\r\n"
008E62D7  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008E64E1  add byte ptr ds:[ebx+2EB04C4],al                                  L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008E6BA5  test dword ptr ds:[2EB046A],4C8DE180                              L" be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008E6FEE  mov dword ptr ss:[esp+eax+20],solitaire.9A86E8                    "r5Y"
008E7660  add al,byte ptr ds:[ebx+2EB53E6]                                  L"a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008E77B5  push solitaire.9A13E8                                             "invalid map/set<T> iterator"
008E811D  imul esi,dword ptr ds:[ecx+2EB006A],5350F880                      L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008E81D9  add eax,dword ptr ds:[ecx+2EB06C6]                                L" Diagnostic Provider\r\n"
008E850E  xor dword ptr ds:[ebx+3142444],ecx                                L" the Internet.  For more information, see the privacy statement online.!Read the privacy statement online-http://go.microsoft.com/fwlink/?LinkId=104288"
008E8E5B  push solitaire.9A2E08                                             "advapi32.dll"
008E921D  add eax,dword ptr ds:[ecx+2EBCEC6]                                L"ust with domain %1 on the parent domain controller %2\r\n"
008E9628  add eax,2EB0000                                                   L":  %5\r\n"
008E9856  sbb byte ptr ds:[ecx+2EB6000],bl                                  L"th the assigned process ID %1, could not authenticate locally by using the target name %3. The target name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
008E9A41  add byte ptr ds:[ebx+2EBFFFE],69                                  L"ally"
008E9FD4  adc esi,dword ptr ds:[esi+2EB008E]                                L" by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008E9FDA  imul esi,dword ptr ds:[ecx+A164],2EB0000                          L":  %5\r\n"
008EA135  test dword ptr ds:[16BB820F],2EB0000                              L":  %5\r\n"
008EA2CF  cmp edx,2EB500E                                                   L".\r\n"
008EA303  add cl,byte ptr ss:[ebp+2EB5108]                                  L"information for trusted domain %1.\r\n"
008EA3B8  add eax,dword ptr ds:[ecx+2EB51FC]                                L"on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008EABE0  lea ecx,dword ptr ds:[esi+2EBC300]                                L" user or a system shutdown was issued.\r\n"
008EAC9C  and edx,dword ptr ds:[ecx+2EB008E]                                L" by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008EB21B  mov esp,1D7880                                                    "\n\f\n\f\n\f"
008EB4DD  add byte ptr ss:[ebp+2EB044E],cl                                  L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008EBA49  push dword ptr ds:[992810]                                        "Fw`"
008EBA7D  cmp bl,byte ptr ds:[ecx+2EB5800]                                  L"x routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
