Pos     Hex Data           Description or Code
                           const [15]: "string"
010689  04                 const type 4
01068A  05000000           string size (5)
01068E  66696E6400         "find"
                           const [16]: "find"
010693  04                 const type 4
010694  09000000           string size (9)
010698  776E64436C6F7365+  "wndClose"
0106A0  00                 "\0"
                           const [17]: "wndClose"
0106A1  04                 const type 4
0106A2  1E000000           string size (30)
0106A6  52756E6E696E6720+  "Running "
0106AE  457863657074696F+  "Exceptio"
0106B6  6E20536C69646520+  "n Slide "
0106BE  517565756500       "Queue\0"
                           const [18]: "Running Exception Slide Queue"
0106C4  04                 const type 4
0106C5  10000000           string size (16)
0106C9  457863657074696F+  "Exceptio"
0106D1  6E536C6964657300   "nSlides\0"
                           const [19]: "ExceptionSlides"
0106D9  04                 const type 4
0106DA  0F000000           string size (15)
0106DE  524143436F6E6669+  "RACConfi"
0106E6  6756616C756500     "gValue\0"
                           const [20]: "RACConfigValue"
0106ED  04                 const type 4
0106EE  11000000           string size (17)
0106F2  496E7374616C6C65+  "Installe"
0106FA  7256657273696F6E+  "rVersion"
010702  00                 "\0"
                           const [21]: "InstallerVersion"
010703  04                 const type 4
010704  06000000           string size (6)
010708  577269746500       "Write"
                           const [22]: "Write"
01070E  04                 const type 4
01070F  0E000000           string size (14)
010713  494E5354414C4C45+  "INSTALLE"
01071B  525F56455200       "R_VER\0"
                           const [23]: "INSTALLER_VER"
010721  04                 const type 4
010722  30000000           string size (48)
010726  43616C6C696E6720+  "Calling "
01072E  74686520436C6561+  "the Clea"
010736  6E54656D7073206D+  "nTemps m"
01073E  6574686F64206672+  "ethod fr"
010746  6F6D2047656E6572+  "om Gener"
01074E  69634572726F7200   "icError\0"
                           const [24]: "Calling the CleanTemps method from GenericError"
010756  04                 const type 4
010757  08000000           string size (8)
01075B  436C65616E757000   "Cleanup"
                           const [25]: "Cleanup"
010763  04                 const type 4
010764  08000000           string size (8)
010768  436F70794C6F6700   "CopyLog"
                           const [26]: "CopyLog"
010770  04                 const type 4
010771  08000000           string size (8)
010775  44657374726F7900   "Destroy"
                           const [27]: "Destroy"
01077D  04                 const type 4
01077E  08000000           string size (8)
010782  52656C6561736500   "Release"
                           const [28]: "Release"
01078A  04                 const type 4
01078B  06000000           string size (6)
01078F  436C6F736500       "Close"
                           const [29]: "Close"
                           * functions:
010795  00000000           sizep (0)
                           * code:
010799  6D000000           sizecode (109)
01079D  03000101           [001] loadnil    1   2      
0107A1  05000003           [002] getglobal  3   0        ; InstallerUI
0107A5  99800003           [003] call       3   1   2  
0107A9  45000004           [004] getglobal  4   1        ; g_exit
0107AD  063F0204           [005] gettable   4   4   252  ; "unspecified"
0107B1  C5000005           [006] getglobal  5   3        ; io
0107B5  86BF0205           [007] gettable   5   5   254  ; "write"
0107B9  41010006           [008] loadk      6   5        ; "\n"
0107BD  85010007           [009] getglobal  7   6        ; os
0107C1  46C00307           [010] gettable   7   7   257  ; "date"
0107C5  01020008           [011] loadk      8   8        ; "%c "
0107C9  99000107           [012] call       7   2   2  
0107CD  41020008           [013] loadk      8   9        ; "GenericError"
0107D1  59000205           [014] call       5   4   1  
0107D5  85020005           [015] getglobal  5   10       ; tostring
0107D9  00000006           [016] move       6   0      
0107DD  99000105           [017] call       5   2   2  
0107E1  C5000006           [018] getglobal  6   3        ; io
0107E5  863F0306           [019] gettable   6   6   254  ; "write"
0107E9  C1020007           [020] loadk      7   11       ; "\n\n\n"
0107ED  85010008           [021] getglobal  8   6        ; os
0107F1  46400408           [022] gettable   8   8   257  ; "date"
0107F5  01020009           [023] loadk      9   8        ; "%c "
0107F9  99000108           [024] call       8   2   2  
0107FD  01030009           [025] loadk      9   12       ; "Script Failed!!!, "
010801  0080020A           [026] move       10  5      
010805  59800206           [027] call       6   5   1  
010809  45030006           [028] getglobal  6   13       ; pcall
01080D  04000007           [029] getupval   7   0        ; Error
010811  04800008           [030] getupval   8   1        ; errHandler
010815  06420408           [031] gettable   8   8   264  ; "EscapeTxt"
010819  00800209           [032] move       9   5      
01081D  19000108           [033] call       8   2   0  
010821  D9000006           [034] call       6   0   3  
010825  00800302           [035] move       2   7      
010829  00000301           [036] move       1   6      
01082D  C5030006           [037] getglobal  6   15       ; string
010831  86420306           [038] gettable   6   6   266  ; "find"
010835  00000007           [039] move       7   0      
010839  41040008           [040] loadk      8   17       ; "wndClose"
01083D  99800106           [041] call       6   3   2  
010841  18000306           [042] test       6   6   0    ; to [44] if true
010845  D4028000           [043] jmp        12           ; to [56]
010849  C5000006           [044] getglobal  6   3        ; io
01084D  863F0306           [045] gettable   6   6   254  ; "write"
010851  41010007           [046] loadk      7   5        ; "\n"
010855  85010008           [047] getglobal  8   6        ; os
010859  46400408           [048] gettable   8   8   257  ; "date"
01085D  01020009           [049] loadk      9   8        ; "%c "
010861  99000108           [050] call       8   2   2  
010865  81040009           [051] loadk      9   18       ; "Running Exception Slide Queue"
010869  59000206           [052] call       6   4   1  
01086D  45030006           [053] getglobal  6   13       ; pcall
010871  46C30107           [054] gettable   7   3   269  ; "ExceptionSlides"
010875  59000106           [055] call       6   2   1  
010879  58800001           [056] test       1   1   1    ; to [58] if false
01087D  94018000           [057] jmp        7            ; to [65]
010881  C5000006           [058] getglobal  6   3        ; io
010885  863F0306           [059] gettable   6   6   254  ; "write"
010889  41010007           [060] loadk      7   5        ; "\n"
01088D  85020008           [061] getglobal  8   10       ; tostring
010891  00000109           [062] move       9   2      
010895  19000108           [063] call       8   2   0  
010899  59000006           [064] call       6   0   1  
01089D  05050006           [065] getglobal  6   20       ; RACConfigValue
0108A1  41050007           [066] loadk      7   21       ; "InstallerVersion"
0108A5  99000106           [067] call       6   2   2  
0108A9  06440307           [068] gettable   7   6   272  ; "Write"
0108AD  C5050008           [069] getglobal  8   23       ; INSTALLER_VER
0108B1  59000107           [070] call       7   2   1  
0108B5  C5000007           [071] getglobal  7   3        ; io
0108B9  86BF0307           [072] gettable   7   7   254  ; "write"
0108BD  41010008           [073] loadk      8   5        ; "\n"
0108C1  85010009           [074] getglobal  9   6        ; os
0108C5  46C00409           [075] gettable   9   9   257  ; "date"
0108C9  0102000A           [076] loadk      10  8        ; "%c "
0108CD  99000109           [077] call       9   2   2  
0108D1  0106000A           [078] loadk      10  24       ; "Calling the CleanTemps method from GenericError"
0108D5  59000207           [079] call       7   4   1  
0108D9  04000107           [080] getupval   7   2        ; CleanTemps
0108DD  59800007           [081] call       7   1   1  
0108E1  45060007           [082] getglobal  7   25       ; Cleanup
0108E5  59800007           [083] call       7   1   1  
0108E9  04800107           [084] getupval   7   3        ; newLog
0108ED  18800307           [085] test       7   7   0    ; to [87] if true
0108F1  54008000           [086] jmp        2            ; to [89]
0108F5  85060007           [087] getglobal  7   26       ; CopyLog
0108F9  59800007           [088] call       7   1   1  
0108FD  46C50107           [089] gettable   7   3   277  ; "Destroy"
010901  59800007           [090] call       7   1   1  
010905  04000207           [091] getupval   7   4        ; mutex
010909  86C50307           [092] gettable   7   7   278  ; "Release"
01090D  59800007           [093] call       7   1   1  
010911  04000207           [094] getupval   7   4        ; mutex
010915  C6C50307           [095] gettable   7   7   279  ; "Close"
010919  59800007           [096] call       7   1   1  
01091D  04800207           [097] getupval   7   5        ; g_gameIdMutex
